Price,Adj Close,Close,High,Low,Open,Volume
2020-09-11 00:00:00+00:00,197.0978240966797,204.02999877929688,208.6300048828125,201.24000549316406,207.1999969482422,33620100
2020-09-14 00:00:00+00:00,198.43093872070312,205.41000366210938,209.1999969482422,204.02999877929688,204.24000549316406,30375800
2020-09-15 00:00:00+00:00,201.68646240234375,208.77999877929688,209.77999877929688,206.92999267578125,208.4199981689453,21823900
2020-09-16 00:00:00+00:00,198.08319091796875,205.0500030517578,210.64999389648438,204.63999938964844,210.6199951171875,26328100
2020-09-17 00:00:00+00:00,196.01589965820312,202.91000366210938,204.3300018310547,199.9600067138672,200.0500030517578,34011300
2020-09-18 00:00:00+00:00,193.58151245117188,200.38999938964844,203.64999389648438,196.25,202.8000030517578,55225300
2020-09-21 00:00:00+00:00,195.65843200683594,202.5399932861328,202.7100067138672,196.3800048828125,197.19000244140625,39839700
2020-09-22 00:00:00+00:00,200.37265014648438,207.4199981689453,208.10000610351562,202.0800018310547,205.05999755859375,33517100
2020-09-23 00:00:00+00:00,193.7747039794922,200.58999633789062,208.10000610351562,200.02999877929688,207.89999389648438,30803800
2020-09-24 00:00:00+00:00,196.28634643554688,203.19000244140625,205.57000732421875,199.1999969482422,199.85000610351562,31202500
2020-09-25 00:00:00+00:00,200.75906372070312,207.82000732421875,209.0399932861328,202.5399932861328,203.5500030517578,29437300
2020-09-28 00:00:00+00:00,202.3240509033203,209.44000244140625,212.57000732421875,208.05999755859375,210.8800048828125,32004900
2020-09-29 00:00:00+00:00,200.2180938720703,207.25999450683594,210.07000732421875,206.80999755859375,209.35000610351562,24221900
2020-09-30 00:00:00+00:00,203.1837921142578,210.3300018310547,211.97999572753906,206.5399932861328,207.72999572753906,33829100
2020-10-01 00:00:00+00:00,205.2414093017578,212.4600067138672,213.99000549316406,211.32000732421875,213.49000549316406,27158400
2020-10-02 00:00:00+00:00,199.1844024658203,206.19000244140625,210.99000549316406,205.5399932861328,208.0,33154800
2020-10-05 00:00:00+00:00,203.2321319580078,210.3800048828125,210.41000366210938,206.97999572753906,207.22000122070312,21331600
2020-10-06 00:00:00+00:00,198.9139404296875,205.91000366210938,210.17999267578125,204.82000732421875,208.82000732421875,28554300
2020-10-07 00:00:00+00:00,202.70077514648438,209.8300018310547,210.11000061035156,206.72000122070312,207.05999755859375,25681100
2020-10-08 00:00:00+00:00,203.42530822753906,210.5800018310547,211.19000244140625,208.32000732421875,210.50999450683594,19925800
2020-10-09 00:00:00+00:00,208.4776153564453,215.80999755859375,215.86000061035156,211.22999572753906,211.22999572753906,26458000
2020-10-12 00:00:00+00:00,213.87767028808594,221.39999389648438,223.86000061035156,216.80999755859375,218.7899932861328,40461400
2020-10-13 00:00:00+00:00,215.2880859375,222.86000061035156,225.2100067138672,220.42999267578125,222.72000122070312,28950800
2020-10-14 00:00:00+00:00,213.3560028076172,220.86000061035156,224.22000122070312,219.1300048828125,223.0,23421700
2020-10-15 00:00:00+00:00,212.19679260253906,219.66000366210938,220.36000061035156,216.00999450683594,217.10000610351562,22733100
2020-10-16 00:00:00+00:00,212.19679260253906,219.66000366210938,222.2899932861328,219.32000732421875,220.14999389648438,26057900
2020-10-19 00:00:00+00:00,206.94161987304688,214.22000122070312,222.3000030517578,213.72000122070312,220.4199981689453,27625800
2020-10-20 00:00:00+00:00,207.3569793701172,214.64999389648438,217.3699951171875,213.08999633789062,215.8000030517578,22753500
2020-10-21 00:00:00+00:00,207.50192260742188,214.8000030517578,216.9199981689453,213.1199951171875,213.1199951171875,22724900
2020-10-22 00:00:00+00:00,207.58888244628906,214.88999938964844,216.05999755859375,211.6999969482422,213.92999267578125,22351500
2020-10-23 00:00:00+00:00,208.88333129882812,216.22999572753906,216.27999877929688,213.16000366210938,215.02999877929688,18879600
2020-10-26 00:00:00+00:00,202.9423370361328,210.0800018310547,216.33999633789062,208.10000610351562,213.85000610351562,37111600
2020-10-27 00:00:00+00:00,206.0045623779297,213.25,214.6699981689453,210.3300018310547,211.58999633789062,36700300
2020-10-28 00:00:00+00:00,195.79371643066406,202.67999267578125,208.83999633789062,202.10000610351562,207.6699981689453,51195600
2020-10-29 00:00:00+00:00,197.76438903808594,204.72000122070312,207.36000061035156,203.3699951171875,204.07000732421875,31432600
2020-10-30 00:00:00+00:00,195.5908203125,202.47000122070312,204.2899932861328,199.6199951171875,203.5,36953700
2020-11-02 00:00:00+00:00,195.4556121826172,202.3300018310547,205.27999877929688,200.1199951171875,204.2899932861328,30842200
2020-11-03 00:00:00+00:00,199.41627502441406,206.42999267578125,208.1199951171875,203.1199951171875,203.88999938964844,27512000
2020-11-04 00:00:00+00:00,209.03790283203125,216.38999938964844,218.32000732421875,212.4199981689453,214.02000427246094,42311800
2020-11-05 00:00:00+00:00,215.7034454345703,223.2899932861328,224.1199951171875,221.14999389648438,222.0399932861328,36080100
2020-11-06 00:00:00+00:00,216.1188507080078,223.72000122070312,224.36000061035156,218.02999877929688,222.25999450683594,25231900
2020-11-09 00:00:00+00:00,210.96995544433594,218.38999938964844,228.1199951171875,217.8800048828125,224.44000244140625,44395000
2020-11-10 00:00:00+00:00,203.84066772460938,211.00999450683594,216.5,209.72000122070312,214.5,44045100
2020-11-11 00:00:00+00:00,209.19247436523438,216.5500030517578,218.0399932861328,212.1999969482422,212.38999938964844,29440800
2020-11-12 00:00:00+00:00,208.1201629638672,215.44000244140625,219.11000061035156,214.4600067138672,217.2100067138672,21593900
2020-11-13 00:00:00+00:00,209.15382385253906,216.50999450683594,217.4199981689453,214.16000366210938,216.36000061035156,18621100
2020-11-16 00:00:00+00:00,209.84934997558594,217.22999572753906,217.74000549316406,214.52000427246094,214.8699951171875,24953300
2020-11-17 00:00:00+00:00,207.1734619140625,214.4600067138672,217.67999267578125,214.0800018310547,216.10000610351562,24154100
2020-11-18 00:00:00+00:00,204.44216918945312,211.0800018310547,215.1699981689453,210.92999267578125,213.64999389648438,28372800
2020-11-19 00:00:00+00:00,205.74002075195312,212.4199981689453,213.02999877929688,209.92999267578125,211.3800048828125,24792700
2020-11-20 00:00:00+00:00,203.7738494873047,210.38999938964844,213.2899932861328,210.0,212.1999969482422,22843100
2020-11-23 00:00:00+00:00,203.50262451171875,210.11000061035156,212.2899932861328,208.16000366210938,210.9499969482422,25683500
2020-11-24 00:00:00+00:00,207.13473510742188,213.86000061035156,214.25,208.86000061035156,209.58999633789062,33979700
2020-11-25 00:00:00+00:00,207.14437866210938,213.8699951171875,215.2899932861328,212.4600067138672,215.11000061035156,21012900
2020-11-27 00:00:00+00:00,208.46165466308594,215.22999572753906,216.27000427246094,214.0399932861328,214.85000610351562,14512200
2020-11-30 00:00:00+00:00,207.338134765625,214.07000732421875,214.75999450683594,210.83999633789062,214.10000610351562,33064800
2020-12-01 00:00:00+00:00,209.41082763671875,216.2100067138672,217.32000732421875,213.35000610351562,214.50999450683594,30904500
2020-12-02 00:00:00+00:00,208.5972137451172,215.3699951171875,215.47000122070312,212.8000030517578,214.8800048828125,23724500
2020-12-03 00:00:00+00:00,207.50277709960938,214.24000549316406,216.3800048828125,213.64999389648438,214.61000061035156,25120900
2020-12-04 00:00:00+00:00,207.61898803710938,214.36000061035156,215.3800048828125,213.17999267578125,214.22000122070312,24666000
2020-12-07 00:00:00+00:00,207.5511932373047,214.2899932861328,215.5399932861328,212.99000549316406,214.3699951171875,24620000
2020-12-08 00:00:00+00:00,209.21713256835938,216.00999450683594,216.9499969482422,212.88999938964844,213.97000122070312,23284100
2020-12-09 00:00:00+00:00,205.13951110839844,211.8000030517578,215.22999572753906,211.2100067138672,215.16000366210938,32440600
2020-12-10 00:00:00+00:00,203.89976501464844,210.52000427246094,213.0800018310547,210.36000061035156,211.77000427246094,26733300
2020-12-11 00:00:00+00:00,206.55360412597656,213.25999450683594,213.32000732421875,209.11000061035156,210.0500030517578,30979400
2020-12-14 00:00:00+00:00,207.4640350341797,214.1999969482422,216.2100067138672,212.8800048828125,213.10000610351562,28798400
2020-12-15 00:00:00+00:00,207.39625549316406,214.1300048828125,215.4199981689453,212.24000549316406,215.1699981689453,27000600
2020-12-16 00:00:00+00:00,212.38424682617188,219.27999877929688,220.11000061035156,214.72000122070312,214.75,35023300
2020-12-17 00:00:00+00:00,212.51986694335938,219.4199981689453,220.88999938964844,217.9199981689453,219.8699951171875,32515800
2020-12-18 00:00:00+00:00,211.7159881591797,218.58999633789062,219.69000244140625,216.02000427246094,218.58999633789062,63354900
2020-12-21 00:00:00+00:00,215.59019470214844,222.58999633789062,224.0,217.27999877929688,217.5500030517578,37181900
2020-12-22 00:00:00+00:00,216.89772033691406,223.94000244140625,225.6300048828125,221.85000610351562,222.69000244140625,22612200
2020-12-23 00:00:00+00:00,214.06956481933594,221.02000427246094,223.55999755859375,220.8000030517578,223.11000061035156,18699600
2020-12-24 00:00:00+00:00,215.7451629638672,222.75,223.61000061035156,221.1999969482422,221.4199981689453,10550600
2020-12-28 00:00:00+00:00,217.8856658935547,224.9600067138672,226.02999877929688,223.02000427246094,224.4499969482422,17933500
2020-12-29 00:00:00+00:00,217.1011505126953,224.14999389648438,227.17999267578125,223.5800018310547,226.30999755859375,17403200
2020-12-30 00:00:00+00:00,214.7088165283203,221.67999267578125,225.6300048828125,221.47000122070312,225.22999572753906,20272300
2020-12-31 00:00:00+00:00,215.425537109375,222.4199981689453,223.0,219.67999267578125,221.6999969482422,20942100
2021-01-04 00:00:00+00:00,210.84426879882812,217.69000244140625,223.0,214.80999755859375,222.52999877929688,37130100
2021-01-05 00:00:00+00:00,211.04766845703125,217.89999389648438,218.52000427246094,215.6999969482422,217.25999450683594,23823000
2021-01-06 00:00:00+00:00,205.57534790039062,212.25,216.49000549316406,211.94000244140625,212.1699981689453,35930700
2021-01-07 00:00:00+00:00,211.42543029785156,218.2899932861328,219.33999633789062,213.7100067138672,214.0399932861328,27694500
2021-01-08 00:00:00+00:00,212.71356201171875,219.6199951171875,220.5800018310547,217.02999877929688,218.67999267578125,22956200
2021-01-11 00:00:00+00:00,210.6505889892578,217.49000549316406,218.91000366210938,216.72999572753906,218.47000122070312,23031300
2021-01-12 00:00:00+00:00,208.1710662841797,214.92999267578125,217.10000610351562,213.32000732421875,216.5,23249300
2021-01-13 00:00:00+00:00,209.53671264648438,216.33999633789062,216.75999450683594,213.92999267578125,214.02000427246094,20087100
2021-01-14 00:00:00+00:00,206.32113647460938,213.02000427246094,217.4600067138672,212.74000549316406,215.91000366210938,29480800
2021-01-15 00:00:00+00:00,205.96275329589844,212.64999389648438,214.50999450683594,212.02999877929688,213.52000427246094,31746500
2021-01-19 00:00:00+00:00,209.6335906982422,216.44000244140625,216.97999572753906,212.6300048828125,213.75,30480900
2021-01-20 00:00:00+00:00,217.28515625,224.33999633789062,225.7899932861328,217.2899932861328,217.6999969482422,37777300
2021-01-21 00:00:00+00:00,217.89535522460938,224.97000122070312,226.3000030517578,222.4199981689453,224.6999969482422,30709400
2021-01-22 00:00:00+00:00,218.8445281982422,225.9499969482422,230.07000732421875,225.8000030517578,227.0800018310547,30172700
2021-01-25 00:00:00+00:00,222.31195068359375,229.52999877929688,229.77999877929688,224.22000122070312,229.1199951171875,33152100
2021-01-26 00:00:00+00:00,225.02392578125,232.3300018310547,234.17999267578125,230.0800018310547,231.86000061035156,49169600
2021-01-27 00:00:00+00:00,225.575927734375,232.89999389648438,240.44000244140625,230.13999938964844,238.0,69870600
2021-01-28 00:00:00+00:00,231.41632080078125,238.92999267578125,242.63999938964844,235.08999633789062,235.61000061035156,49111200
2021-01-29 00:00:00+00:00,224.66555786132812,231.9600067138672,238.02000427246094,231.35000610351562,235.99000549316406,42503100
2021-02-01 00:00:00+00:00,232.11370849609375,239.64999389648438,242.5,232.42999267578125,235.05999755859375,33314200
2021-02-02 00:00:00+00:00,231.97813415527344,239.50999450683594,242.30999755859375,238.69000244140625,241.3000030517578,25916300
2021-02-03 00:00:00+00:00,235.35833740234375,243.0,245.08999633789062,239.25999450683594,239.57000732421875,27158100
2021-02-04 00:00:00+00:00,234.3994598388672,242.00999450683594,243.24000549316406,240.3699951171875,242.66000366210938,25296100
2021-02-05 00:00:00+00:00,234.58351135253906,242.1999969482422,243.27999877929688,240.4199981689453,242.22999572753906,18054800
2021-02-08 00:00:00+00:00,234.84503173828125,242.47000122070312,243.67999267578125,240.80999755859375,243.14999389648438,22211900
2021-02-09 00:00:00+00:00,236.10415649414062,243.77000427246094,244.75999450683594,241.3800048828125,241.8699951171875,23565000
2021-02-10 00:00:00+00:00,235.1840057373047,242.82000732421875,245.9199981689453,240.88999938964844,245.0,22186700
2021-02-11 00:00:00+00:00,236.80149841308594,244.49000549316406,245.14999389648438,242.14999389648438,244.77999877929688,15751100
2021-02-12 00:00:00+00:00,237.2858123779297,244.99000549316406,245.3000030517578,242.72999572753906,243.92999267578125,16561100
2021-02-16 00:00:00+00:00,236.03634643554688,243.6999969482422,246.1300048828125,242.9199981689453,245.02999877929688,26728500
2021-02-17 00:00:00+00:00,237.06536865234375,244.1999969482422,244.30999755859375,240.94000244140625,241.32000732421875,21653500
2021-02-18 00:00:00+00:00,236.66732788085938,243.7899932861328,243.92999267578125,240.86000061035156,241.8000030517578,16925600
2021-02-19 00:00:00+00:00,233.92974853515625,240.97000122070312,243.86000061035156,240.17999267578125,243.75,25262600
2021-02-22 00:00:00+00:00,227.65847778320312,234.50999450683594,237.92999267578125,232.39999389648438,237.4199981689453,36446900
2021-02-23 00:00:00+00:00,226.4547119140625,233.27000427246094,234.8300018310547,228.72999572753906,230.3300018310547,30228700
2021-02-24 00:00:00+00:00,227.6973114013672,234.5500030517578,235.1999969482422,229.0,230.00999450683594,26339700
2021-02-25 00:00:00+00:00,222.2997589111328,228.99000549316406,234.58999633789062,227.8800048828125,232.0800018310547,39542200
2021-02-26 00:00:00+00:00,225.59068298339844,232.3800048828125,235.3699951171875,229.5399932861328,231.52999877929688,37819200
2021-03-01 00:00:00+00:00,230.01747131347656,236.94000244140625,237.47000122070312,233.14999389648438,235.89999389648438,25324000
2021-03-02 00:00:00+00:00,227.03720092773438,233.8699951171875,237.3000030517578,233.4499969482422,237.00999450683594,22812500
2021-03-03 00:00:00+00:00,220.91152954101562,227.55999755859375,233.5800018310547,227.25999450683594,232.16000366210938,34029500
2021-03-04 00:00:00+00:00,220.1057891845703,226.72999572753906,232.49000549316406,224.25999450683594,226.74000549316406,44727800
2021-03-05 00:00:00+00:00,224.83351135253906,231.60000610351562,233.27000427246094,226.4600067138672,229.52000427246094,41872800
2021-03-08 00:00:00+00:00,220.74649047851562,227.38999938964844,233.3699951171875,227.1300048828125,231.3699951171875,35267400
2021-03-09 00:00:00+00:00,226.9497833251953,233.77999877929688,235.3800048828125,231.6699981689453,232.8800048828125,33080500
2021-03-10 00:00:00+00:00,225.62953186035156,232.4199981689453,237.0,232.0399932861328,237.0,29746800
2021-03-11 00:00:00+00:00,230.20191955566406,237.1300048828125,239.1699981689453,234.30999755859375,234.9600067138672,29907600
2021-03-12 00:00:00+00:00,228.8622283935547,235.75,235.82000732421875,233.22999572753906,234.00999450683594,22653700
2021-03-15 00:00:00+00:00,227.94969177246094,234.80999755859375,235.19000244140625,231.80999755859375,234.9600067138672,26034900
2021-03-16 00:00:00+00:00,230.76498413085938,237.7100067138672,240.05999755859375,235.94000244140625,236.27999877929688,28092200
2021-03-17 00:00:00+00:00,230.1145782470703,237.0399932861328,238.5500030517578,233.22999572753906,236.14999389648438,29562100
2021-03-18 00:00:00+00:00,223.97921752929688,230.72000122070312,234.19000244140625,230.3300018310547,232.55999755859375,34833000
2021-03-19 00:00:00+00:00,223.62001037597656,230.35000610351562,232.47000122070312,229.35000610351562,231.02000427246094,46430700
2021-03-22 00:00:00+00:00,229.09523010253906,235.99000549316406,236.89999389648438,230.13999938964844,230.27000427246094,30127000
2021-03-23 00:00:00+00:00,230.6387939453125,237.5800018310547,241.0500030517578,237.07000732421875,237.49000549316406,31638400
2021-03-24 00:00:00+00:00,228.5807342529297,235.4600067138672,238.0,235.32000732421875,237.85000610351562,25620100
2021-03-25 00:00:00+00:00,225.55186462402344,232.33999633789062,236.94000244140625,231.57000732421875,235.3000030517578,34061900
2021-03-26 00:00:00+00:00,229.57089233398438,236.47999572753906,236.7100067138672,231.5500030517578,231.5500030517578,25479900
2021-03-29 00:00:00+00:00,228.36715698242188,235.24000549316406,236.8000030517578,231.8800048828125,236.58999633789062,25227500
2021-03-30 00:00:00+00:00,225.07620239257812,231.85000610351562,233.85000610351562,231.10000610351562,233.52999877929688,24792000
2021-03-31 00:00:00+00:00,228.8816680908203,235.77000427246094,239.10000610351562,232.38999938964844,232.91000366210938,43623500
2021-04-01 00:00:00+00:00,235.26939392089844,242.35000610351562,242.83999633789062,238.0500030517578,238.47000122070312,30338000
2021-04-05 00:00:00+00:00,241.7930908203125,249.07000732421875,249.9600067138672,242.6999969482422,242.75999450683594,36910600
2021-04-06 00:00:00+00:00,240.618408203125,247.86000061035156,249.39999389648438,246.8800048828125,247.61000061035156,22931900
2021-04-07 00:00:00+00:00,242.59884643554688,249.89999389648438,250.92999267578125,247.19000244140625,247.80999755859375,22719800
2021-04-08 00:00:00+00:00,245.85098266601562,253.25,254.13999938964844,252.0,252.77000427246094,23625200
2021-04-09 00:00:00+00:00,248.37501525878906,255.85000610351562,255.99000549316406,252.44000244140625,252.8699951171875,24326800
2021-04-12 00:00:00+00:00,248.43325805664062,255.91000366210938,257.6700134277344,254.6199951171875,254.7100067138672,27148700
2021-04-13 00:00:00+00:00,250.9378662109375,258.489990234375,259.19000244140625,256.8299865722656,257.260009765625,23837500
2021-04-14 00:00:00+00:00,248.12258911132812,255.58999633789062,258.8299865722656,255.16000366210938,257.4800109863281,23070900
2021-04-15 00:00:00+00:00,251.91831970214844,259.5,259.92999267578125,257.7300109863281,257.92999267578125,25627500
2021-04-16 00:00:00+00:00,253.1221160888672,260.739990234375,261.0,257.6000061035156,259.4700012207031,24878600
2021-04-19 00:00:00+00:00,251.18055725097656,258.739990234375,261.4800109863281,257.82000732421875,260.19000244140625,23209300
2021-04-20 00:00:00+00:00,250.71456909179688,258.260009765625,260.20001220703125,256.8399963378906,257.82000732421875,19722900
2021-04-21 00:00:00+00:00,252.96681213378906,260.5799865722656,260.67999267578125,257.25,258.94000244140625,24030400
2021-04-22 00:00:00+00:00,249.6564178466797,257.1700134277344,261.7799987792969,255.63999938964844,260.2099914550781,25606200
2021-04-23 00:00:00+00:00,253.52017211914062,261.1499938964844,261.510009765625,257.2699890136719,257.8800048828125,21462600
2021-04-26 00:00:00+00:00,253.90843200683594,261.54998779296875,262.44000244140625,260.1700134277344,261.6600036621094,19763300
2021-04-27 00:00:00+00:00,254.31622314453125,261.9700012207031,263.19000244140625,260.1199951171875,261.5799865722656,31014200
2021-04-28 00:00:00+00:00,247.12269592285156,254.55999755859375,256.5400085449219,252.9499969482422,256.0799865722656,46903100
2021-04-29 00:00:00+00:00,245.132568359375,252.50999450683594,256.1000061035156,249.0,255.4600067138672,40589000
2021-04-30 00:00:00+00:00,244.81222534179688,252.17999267578125,253.0800018310547,249.60000610351562,249.74000549316406,30945100
2021-05-03 00:00:00+00:00,244.50157165527344,251.86000061035156,254.35000610351562,251.1199951171875,253.39999389648438,19626600
2021-05-04 00:00:00+00:00,240.55047607421875,247.7899932861328,251.2100067138672,245.75999450683594,250.97000122070312,32756100
2021-05-05 00:00:00+00:00,239.26904296875,246.47000122070312,249.5,245.82000732421875,249.05999755859375,21901300
2021-05-06 00:00:00+00:00,242.43377685546875,249.72999572753906,249.86000061035156,244.69000244140625,246.4499969482422,26491100
2021-05-07 00:00:00+00:00,245.08407592773438,252.4600067138672,254.3000030517578,251.1699981689453,252.14999389648438,27032900
2021-05-10 00:00:00+00:00,239.9583282470703,247.17999267578125,251.72999572753906,247.1199951171875,250.8699951171875,29299900
2021-05-11 00:00:00+00:00,239.03607177734375,246.22999572753906,246.60000610351562,242.57000732421875,244.5500030517578,33641600
2021-05-12 00:00:00+00:00,232.0172882080078,239.0,244.3800048828125,238.07000732421875,242.1699981689453,36684400
2021-05-13 00:00:00+00:00,235.9295654296875,243.02999877929688,245.60000610351562,241.4199981689453,241.8000030517578,29624300
2021-05-14 00:00:00+00:00,240.89996337890625,248.14999389648438,249.17999267578125,245.49000549316406,245.5800018310547,23901100
2021-05-17 00:00:00+00:00,238.01673889160156,245.17999267578125,246.58999633789062,243.52000427246094,246.5500030517578,24970200
2021-05-18 00:00:00+00:00,235.97808837890625,243.0800018310547,246.41000366210938,242.89999389648438,246.27000427246094,20168000
2021-05-19 00:00:00+00:00,236.56190490722656,243.1199951171875,243.22999572753906,238.60000610351562,239.30999755859375,25739800
2021-05-20 00:00:00+00:00,239.83126831054688,246.47999572753906,247.9499969482422,243.86000061035156,243.9600067138672,21800700
2021-05-21 00:00:00+00:00,238.55662536621094,245.1699981689453,248.3300018310547,244.74000549316406,247.57000732421875,21863100
2021-05-24 00:00:00+00:00,244.01527404785156,250.77999877929688,251.16000366210938,247.50999450683594,247.7899932861328,21411500
2021-05-25 00:00:00+00:00,244.929931640625,251.72000122070312,252.75,250.82000732421875,251.77000427246094,17704300
2021-05-26 00:00:00+00:00,244.7061309814453,251.49000549316406,252.94000244140625,250.75,251.42999267578125,17771600
2021-05-27 00:00:00+00:00,242.5849151611328,249.30999755859375,251.47999572753906,249.25,251.1699981689453,24426200
2021-05-28 00:00:00+00:00,242.9449462890625,249.67999267578125,252.0800018310547,249.55999755859375,251.0,18270200
2021-06-01 00:00:00+00:00,240.72645568847656,247.39999389648438,251.2899932861328,246.9600067138672,251.22999572753906,23213300
2021-06-02 00:00:00+00:00,240.629150390625,247.3000030517578,249.27000427246094,245.83999633789062,248.1300048828125,19406700
2021-06-03 00:00:00+00:00,239.08204650878906,245.7100067138672,246.33999633789062,243.0,245.22000122070312,25307700
2021-06-04 00:00:00+00:00,244.0250244140625,250.7899932861328,251.64999389648438,247.50999450683594,247.75999450683594,25281100
2021-06-07 00:00:00+00:00,246.9635467529297,253.80999755859375,254.08999633789062,249.80999755859375,249.97999572753906,23079200
2021-06-08 00:00:00+00:00,245.75698852539062,252.57000732421875,256.010009765625,252.50999450683594,255.16000366210938,22455000
2021-06-09 00:00:00+00:00,246.74949645996094,253.58999633789062,255.52999877929688,253.2100067138672,253.80999755859375,17937600
2021-06-10 00:00:00+00:00,250.30104064941406,257.239990234375,257.4599914550781,253.6699981689453,254.2899932861328,24563600
2021-06-11 00:00:00+00:00,250.93350219726562,257.8900146484375,258.489990234375,256.6099853515625,257.989990234375,18999700
2021-06-14 00:00:00+00:00,252.8795623779297,259.8900146484375,259.95001220703125,256.79998779296875,257.8999938964844,19150500
2021-06-15 00:00:00+00:00,251.39080810546875,258.3599853515625,259.989990234375,257.67999267578125,259.7699890136719,18038900
2021-06-16 00:00:00+00:00,250.4373016357422,257.3800048828125,260.5799865722656,254.4199981689453,259.3999938964844,27220000
